,Date,daily number of doses received by Larimer County residents,total number of doses recevied by residents,daily number of residents receiving first dose,total number of residents receiving first dose,daily number of residents vaccinated,total number of residents vaccinated,daily number of 70+ vaccinated,total number of 70+ vaccinated,daily number of 70+ at least one dose,total number of 70+ at least one dose,daily number of Latinx residents vaccinated,total of Latinx residents vaccinated,daily number of White non-Latinx residents vaccinated,total of White non-Latinx residents vaccinated,daily number of non-White non-Latinx residents vaccinated,total of non-White non-Latinx residents vaccinated,dailyUnknown,totalUnknown,daily_additional_doses,total_additional_doses,daily_second_booster ,total_second_boosters
0,12/14/2020,31,31,31,31,0,0,0.0,0,1.0,1,0.0,0,0,0,0.0,0,,0,0,0,0,0
1,12/15/2020,14,45,14,45,0,0,,0,,1,,0,0,0,0.0,0,,0,0,0,0,0
2,12/16/2020,310,355,310,355,0,0,0.0,0,1.0,2,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
3,12/17/2020,995,1350,995,1350,0,0,0.0,0,11.0,13,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
4,12/18/2020,1051,2401,1051,2401,0,0,0.0,0,15.0,28,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
5,12/19/2020,722,3123,722,3123,0,0,0.0,0,13.0,41,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
6,12/20/2020,270,3393,270,3393,0,0,0.0,0,4.0,45,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
7,12/21/2020,360,3753,360,3753,0,0,0.0,0,3.0,48,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
8,12/22/2020,356,4109,356,4109,0,0,0.0,0,7.0,55,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
9,12/23/2020,449,4558,449,4558,0,0,0.0,0,7.0,62,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
10,12/24/2020,109,4667,109,4667,0,0,0.0,0,3.0,65,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
11,12/25/2020,1,4668,1,4668,0,0,,0,,65,,0,0,0,,0,,0,0,0,0,0
12,12/26/2020,231,4899,231,4899,0,0,0.0,0,3.0,68,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
13,12/27/2020,276,5175,276,5175,0,0,0.0,0,196.0,264,0.0,0,0,0,0.0,0,,0,0,0,0,0
14,12/28/2020,721,5896,721,5896,0,0,0.0,0,387.0,651,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0
15,12/29/2020,905,6801,904,6800,1,1,0.0,0,451.0,1102,0.0,0,1,1,0.0,0,0.0,0,0,0,0,0
16,12/30/2020,873,7674,872,7672,1,2,0.0,0,256.0,1358,0.0,0,1,2,0.0,0,0.0,0,0,0,0,0
17,12/31/2020,908,8582,907,8579,2,4,1.0,1,340.0,1698,0.0,0,2,4,0.0,0,0.0,0,0,0,0,0
18,1/1/2021,8,8590,7,8586,2,6,,1,,1698,,0,2,6,,0,0.0,0,0,0,0,0
19,1/2/2021,383,8973,383,8969,0,6,0.0,1,136.0,1834,0.0,0,0,6,0.0,0,0.0,0,0,0,0,0
20,1/3/2021,130,9103,129,9098,2,8,0.0,1,58.0,1892,0.0,0,2,8,0.0,0,0.0,0,0,0,0,0
21,1/4/2021,601,9704,585,9683,16,24,0.0,1,315.0,2207,0.0,0,13,21,2.0,2,1.0,1,0,0,0,0
22,1/5/2021,654,10358,643,10326,11,35,0.0,1,407.0,2614,0.0,0,11,32,0.0,2,0.0,1,0,0,0,0
23,1/6/2021,1263,11621,941,11267,321,356,3.0,4,534.0,3148,18.0,18,279,311,18.0,20,6.0,7,1,1,0,0
24,1/7/2021,1678,13299,714,11981,963,1319,12.0,16,407.0,3555,34.0,52,870,1181,45.0,65,14.0,21,1,2,0,0
25,1/8/2021,1991,15290,990,12971,1000,2319,12.0,28,485.0,4040,45.0,97,891,2072,42.0,107,22.0,43,1,3,0,0
26,1/9/2021,1225,16515,531,13502,694,3013,16.0,44,307.0,4347,17.0,114,629,2701,36.0,143,12.0,55,0,3,0,0
27,1/10/2021,712,17227,434,13936,278,3291,4.0,48,270.0,4617,10.0,124,252,2953,13.0,156,3.0,58,0,3,0,0
28,1/11/2021,1150,18377,798,14734,352,3643,1.0,49,531.0,5148,10.0,134,319,3272,18.0,174,5.0,63,0,3,0,0
29,1/12/2021,1184,19561,885,15619,299,3942,8.0,57,513.0,5661,15.0,149,255,3527,19.0,193,10.0,73,0,3,0,0
30,1/13/2021,1076,20637,830,16449,246,4188,1.0,58,366.0,6027,23.0,172,197,3724,16.0,209,10.0,83,0,3,0,0
31,1/14/2021,881,21518,846,17295,35,4223,1.0,59,494.0,6521,2.0,174,30,3754,1.0,210,2.0,85,0,3,0,0
32,1/15/2021,1224,22742,1208,18503,16,4239,0.0,59,759.0,7280,0.0,174,16,3770,0.0,210,0.0,85,0,3,0,0
33,1/16/2021,988,23730,974,19477,14,4253,1.0,60,583.0,7863,0.0,174,13,3783,1.0,211,0.0,85,0,3,0,0
34,1/17/2021,67,23797,61,19538,6,4259,0.0,60,23.0,7886,0.0,174,4,3787,2.0,213,0.0,85,0,3,0,0
35,1/18/2021,1023,24820,816,20354,204,4463,49.0,109,599.0,8485,6.0,180,178,3965,13.0,226,7.0,92,3,6,0,0
36,1/19/2021,1257,26077,1115,21469,139,4602,7.0,116,731.0,9216,7.0,187,119,4084,7.0,233,6.0,98,2,8,1,1
37,1/20/2021,1440,27517,1218,22687,220,4822,13.0,129,574.0,9790,14.0,201,180,4264,8.0,241,18.0,116,1,9,1,2
38,1/21/2021,2266,29783,2042,24729,224,5046,11.0,140,1582.0,11372,14.0,215,186,4450,16.0,257,8.0,124,1,10,0,2
39,1/22/2021,1751,31534,1467,26196,284,5330,94.0,234,1095.0,12467,34.0,249,230,4680,13.0,270,7.0,131,0,10,0,2
40,1/23/2021,913,32447,581,26777,332,5662,55.0,289,428.0,12895,8.0,257,306,4986,13.0,283,5.0,136,0,10,0,2
41,1/24/2021,390,32837,104,26881,286,5948,208.0,497,61.0,12956,8.0,265,270,5256,8.0,291,,136,0,10,0,2
42,1/25/2021,1419,34256,795,27676,620,6568,369.0,866,553.0,13509,13.0,278,582,5838,16.0,307,9.0,145,4,14,0,2
43,1/26/2021,1626,35882,701,28377,923,7491,455.0,1321,440.0,13949,30.0,308,839,6677,39.0,346,15.0,160,1,15,1,3
44,1/27/2021,1841,37723,775,29152,1065,8556,530.0,1851,334.0,14283,41.0,349,969,7646,47.0,393,8.0,168,1,16,0,3
45,1/28/2021,1365,39088,554,29706,810,9366,351.0,2202,303.0,14586,25.0,374,743,8389,29.0,422,13.0,181,1,17,0,3
46,1/29/2021,1647,40735,1164,30870,482,9848,165.0,2367,826.0,15412,23.0,397,417,8806,32.0,454,10.0,191,1,18,0,3
47,1/30/2021,1223,41958,737,31607,484,10332,207.0,2574,598.0,16010,24.0,421,435,9241,19.0,473,6.0,197,2,20,0,3
48,1/31/2021,654,42612,425,32032,225,10557,76.0,2650,365.0,16375,5.0,426,199,9440,15.0,488,6.0,203,3,23,1,4
49,2/1/2021,1676,44288,956,32988,714,11271,464.0,3114,668.0,17043,20.0,446,657,10097,28.0,516,9.0,212,7,30,0,4
50,2/2/2021,1879,46167,741,33729,1138,12409,734.0,3848,583.0,17626,45.0,491,1048,11145,34.0,550,11.0,223,0,30,0,4
51,2/3/2021,1277,47444,594,34323,684,13093,322.0,4170,230.0,17856,48.0,539,579,11724,46.0,596,11.0,234,0,30,0,4
